mainCode , attachCode , name ,level
J12.900,NULL,ç—…æ¯’æ€§è‚ºç‚?5,
J13.x00,NULL,é“¾çƒèŒæ€§è‚ºç‚?5,
J14.x00,NULL,æµæ„Ÿå—œè¡€æ†èŒæ€§è‚ºç‚?5,
J15.000,NULL,è‚ºç‚Žæ†èŒæ€§è‚ºç‚?5,
J15.100,NULL,å‡å•èƒžèŒæ€§è‚ºç‚?5,
J15.101,NULL,é“œç»¿å‡å•èƒžèŒæ€§è‚ºç‚?5,
J15.200,NULL,è‘¡è„çƒèŒæ€§è‚ºç‚?5,
J15.300,NULL,Bæ—é“¾çƒèŒæ€§è‚ºç‚?5,
J15.400,NULL,é“¾çƒèŒæ€§è‚ºç‚Žï¼Œå…¶ä»–çš?5,
J15.402,NULL,è‚ çƒèŒå±žæ€§è‚ºç‚?5,
J15.500,NULL,å¤§è‚ æ†èŒæ€§è‚ºç‚?5,
J15.600,NULL,éœ€æ°§çš„é©å…°æ°é˜³æ€§ç»†èŒæ€§è‚ºç‚Žï¼Œå…¶ä»–çš?5,
J15.601,NULL,å˜å½¢æ†èŒæ€§è‚ºç‚?5,
J15.602,NULL,é˜´æ²Ÿæ†èŒæ€§è‚ºç‚?5,
J15.700,NULL,è‚ºç‚Žæ”¯åŽŸä½“æ€§è‚ºç‚?5,
J15.800,NULL,ç»†èŒæ€§è‚ºç‚Žï¼Œå…¶ä»–çš?5,
J15.900,NULL,ç»†èŒæ€§è‚ºç‚?5,
J15.901,NULL,ç»†èŒæ€§æ”¯æ°”ç®¡è‚ºç‚Ž,5
J15.902,NULL,ç¤¾åŒºèŽ·å¾—æ€§è‚ºç‚Žï¼Œéžé‡ç—?5,
J15.903,NULL,ç¤¾åŒºèŽ·å¾—æ€§è‚ºç‚Žï¼Œé‡ç—‡,5
J16.000,NULL,è¡£åŽŸä½“è‚ºç‚?5,
J16.800,NULL,ä¼ æŸ“æ€§ç—…åŽŸä½“å¼•èµ·çš„è‚ºç‚Žï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
J18.000,NULL,æ”¯æ°”ç®¡è‚ºç‚?5,
J18.001,NULL,å¼¥æ¼«æ€§è‚ºç‚?5,
J18.002,NULL,æ”¯æ°”ç®¡è‚ºç‚Žï¼Œéžé‡ç—?5,
J18.100,NULL,å¤§å¶æ€§è‚ºç‚?5,
J18.200,NULL,å ç§¯æ€§è‚ºç‚?5,
J18.800,NULL,è‚ºç‚Žï¼Œå…¶ä»–çš„,ç—…åŽŸä½“æœªç‰¹æŒ‡çš?5
J18.801,NULL,è‚ºæ³¡æ€§è‚ºç‚?5,
J18.900,NULL,è‚ºç‚Ž,5
J18.901,NULL,éžå…¸åž‹æ€§è‚ºç‚?5,
J18.902,NULL,è¿å»¶æ€§è‚ºç‚?5,
J18.903,NULL,é‡ç—‡è‚ºç‚Ž,5
J20.000,NULL,è‚ºç‚Žæ”¯åŽŸä½“æ€¥æ€§æ”¯æ°”ç®¡ç‚?5,
J20.100,NULL,æµæ„Ÿå—œè¡€æ†èŒæ€¥æ€§æ”¯æ°”ç®¡ç‚?5,
J20.200,NULL,é“¾çƒèŒæ€¥æ€§æ”¯æ°”ç®¡ç‚?5,
J20.300,NULL,æŸ¯è¨å¥‡ç—…æ¯’æ€¥æ€§æ”¯æ°”ç®¡ç‚?5,
J20.400,NULL,å‰¯æµæ„Ÿç—…æ¯’æ€¥æ€§æ”¯æ°”ç®¡ç‚?5,
J20.500,NULL,å‘¼å¸é“åˆèƒžä½“ç—…æ¯’æ€¥æ€§æ”¯æ°”ç®¡ç‚?5,
J20.600,NULL,é¼»ç—…æ¯’æ€¥æ€§æ”¯æ°”ç®¡ç‚?5,
J20.700,NULL,è‰¾æŸ¯ç—…æ¯’æ€¥æ€§æ”¯æ°”ç®¡ç‚?5,
J20.800,NULL,æ€¥æ€§æ”¯æ°”ç®¡ç‚?å…¶ä»–ç‰¹æŒ‡ç—…åŽŸä½“å¼•èµ·çš„,5
J20.900,NULL,æ€¥æ€§æ”¯æ°”ç®¡ç‚?5,
J20.901,NULL,æ€¥æ€§åŒ–è„“æ€§æ”¯æ°”ç®¡ç‚?5,
J20.902,NULL,æ€¥æ€§æ°”ç®¡æ”¯æ°”ç®¡ç‚?5,
J21.000,NULL,å‘¼å¸é“åˆèƒžä½“ç—…æ¯’æ€¥æ€§ç»†æ”¯æ°”ç®¡ç‚Ž,5
J21.800,NULL,æ€¥æ€§ç»†æ”¯æ°”ç®¡ç‚Ž,å…¶ä»–ç‰¹æŒ‡ç—…åŽŸä½“å¼•èµ·çš„
J21.801,NULL,æ€¥æ€§è‚ºç‚Žæ”¯åŽŸä½“æ€§ç»†æ”¯æ°”ç®¡ç‚Ž,5
J21.900,NULL,æ€¥æ€§ç»†æ”¯æ°”ç®¡ç‚Ž,5
J21.901,NULL,æ€¥æ€§å–˜æ¯æ€§æ”¯æ°”ç®¡ç‚?5,
J22.x00,NULL,æ€¥æ€§ä¸‹å‘¼å¸é“æ„ŸæŸ?5,
J30.000,NULL,è¡€ç®¡è¿åŠ¨æ€§é¼»ç‚?5,
J30.100,NULL,èŠ±ç²‰å¼•èµ·çš„å˜åº”æ€§é¼»ç‚?5,
J30.101,NULL,èŠ±ç²‰ç—?5,
J30.200,NULL,å­£èŠ‚æ€§å˜åº”æ€§é¼»ç‚Žï¼Œå…¶ä»–çš?5,
J30.300,NULL,å˜åº”æ€§é¼»ç‚Žï¼Œå…¶ä»–çš?5,
J30.400,NULL,å˜åº”æ€§é¼»ç‚?5,
J31.000,NULL,æ…¢æ€§é¼»ç‚?5,
J31.001,NULL,è‚¥å¤§æ€§é¼»ç‚?5,
J31.002,NULL,æºƒç–¡æ€§é¼»ç‚?5,
J31.003,NULL,è‚‰èŠ½è‚¿æ€§é¼»ç‚?5,
J31.004,NULL,èŽç¼©æ€§é¼»ç‚?5,
J31.005,NULL,å¹²ç‡¥æ€§é¼»ç‚?5,
J31.100,NULL,æ…¢æ€§é¼»å’½ç‚Ž,5
J31.200,NULL,æ…¢æ€§å’½ç‚?5,
J31.201,NULL,æ…¢æ€§å’½å–‰ç—›,5
J31.202,NULL,æ…¢æ€§å’½å³¡ç‚Ž,5
J31.203,NULL,è‚¥å¤§æ€§å’½ç‚?5,
J31.204,NULL,èŽç¼©æ€§å’½ç‚?5,
J32.000,NULL,æ…¢æ€§ä¸Šé¢Œçª¦ç‚?5,
J32.001,NULL,æ…¢æ€§åŒ–è„“æ€§ä¸Šé¢Œçª¦ç‚?5,
J32.002,NULL,åæ­»æ€§ä¸Šé¢Œçª¦ç‚?5,
J32.003,NULL,ä¸Šé¢Œçª¦ç˜˜,5
J32.004,NULL,ä¸Šé¢Œçª¦è„“è‚?5,
J32.005,NULL,å£è…”ä¸Šé¢Œçª¦ç˜˜,5
J32.100,NULL,æ…¢æ€§é¢çª¦ç‚Ž,5
J32.101,NULL,æ…¢æ€§åŒ–è„“æ€§é¢çª¦ç‚Ž,5
J32.102,NULL,é¢çª¦è„“è‚¿,5
J32.200,NULL,æ…¢æ€§ç­›çª¦ç‚Ž,5
J32.201,NULL,æ…¢æ€§åŒ–è„“æ€§ç­›çª¦ç‚Ž,5
J32.300,NULL,æ…¢æ€§è¶çª¦ç‚Ž,5
J32.301,NULL,æ…¢æ€§åŒ–è„“æ€§è¶çª¦ç‚Ž,5
J32.302,NULL,è¶çª¦è‚‰èŠ½è‚?5,
J32.400,NULL,æ…¢æ€§å…¨é¼»çª¦ç‚?5,
J32.800,NULL,æ…¢æ€§é¼»çª¦ç‚Žï¼Œå…¶ä»–çš„,5
J32.801,NULL,ä¸Šé¢Œçª¦ç­›çª¦ç‚Ž,5
J32.802,NULL,é¢ç­›çª¦è„“è‚?5,
J32.803,NULL,æ…¢æ€§å¤šé¼»çª¦ç‚?5,
J32.900,NULL,æ…¢æ€§é¼»çª¦ç‚Ž,5
J32.901,NULL,æ…¢æ€§åŒ–è„“æ€§é¼»çª¦ç‚Ž,5
J32.902,NULL,æ…¢æ€§ç‰™æºæ€§é¼»çª¦ç‚Ž,5
J32.903,NULL,é¼»çª¦ç˜?5,
J32.904,NULL,é¼»çª¦è‚‰èŠ½è‚?5,
J32.905,NULL,é¼»çª¦è„“è‚¿,5
J32.906,NULL,é¼»çª¦è‚¿ç‰©,5
J33.000,NULL,é¼»è…”æ¯è‚‰,5
J33.001,NULL,é¼»å’½æ¯è‚‰,5
J33.002,NULL,é¼»ä¸­éš”æ¯è‚?5,
J33.003,NULL,é¼»åŽå­”æ¯è‚?5,
J33.100,NULL,é¼»çª¦æ¯è‚‰æ ·é€€è¡Œæ€§å˜,5
J33.800,NULL,é¼»çª¦æ¯è‚‰ï¼Œå…¶ä»–çš„,5
J33.801,NULL,é¼»çª¦æ¯è‚‰,5
J33.802,NULL,é¼»ç”²æ¯è‚‰,5
J33.803,NULL,è¶çª¦æ¯è‚‰,5
J33.804,NULL,ç­›çª¦æ¯è‚‰,5
J33.805,NULL,ä¸Šé¢Œçª¦æ¯è‚?5,
J33.900,NULL,é¼»æ¯è‚?5,
J34.000,NULL,é¼»çš„è„“è‚¿ã€ç––å’Œç—ˆ,5
J34.001,NULL,é¼»éƒ¨è„“è‚¿,5
J34.002,NULL,é¼»ç––,5
J34.003,NULL,é¼»æºƒç–?5,
J34.004,NULL,é¼»ç—ˆ,5
J34.005,NULL,é¼»ä¸­éš”åæ­?5,
J34.006,NULL,é¼»ä¸­éš”æºƒç–?5,
J34.007,NULL,é¼»ä¸­éš”è„“è‚?5,
J34.008,NULL,é¼»èœ‚çªç»‡ç‚?5,
J34.100,NULL,é¼»å’Œé¼»çª¦çš„å›Šè‚¿å’Œé»æ¶²å›Šè‚¿,5
J34.101,NULL,è¶çª¦å›Šè‚¿,5
J34.102,NULL,é¢çª¦å›Šè‚¿,5
J34.103,NULL,ç­›çª¦å›Šè‚¿,5
J34.104,NULL,ä¸Šé¢Œçª¦å›Šè‚?5,
J34.105,NULL,é¼»å›Šè‚?5,
J34.106,NULL,é¼»çª¦å›Šè‚¿,5
J34.107,NULL,é¼»ç”²å›Šè‚¿,5
J34.200,NULL,é¼»ä¸­éš”åæ›?5,
J34.300,NULL,é¼»ç”²è‚¥å¤§,5
J34.800,NULL,é¼»å’Œé¼»çª¦å…¶ä»–ç‰¹æŒ‡çš„ç–¾æ‚?5,
J34.801,NULL,é¼»ä¸­éš?é¼»ç”²ç²˜è¿ž,5
J34.802,NULL,åŽå¤©æ€§é¼»è…”é—­é”?5,
J34.803,NULL,é¼»æ¼,5
J34.804,NULL,é¼»çŸ³,5
J34.805,NULL,é¼»å­”ç‹­çª„,5
J34.806,NULL,é¼»å‰åº­ç‚Ž,5
J34.807,NULL,é¼»ç”²ç²˜è¿ž,5
J34.809,NULL,é¼»è…”ç²˜è¿ž,5
J34.810,NULL,é¼»è…”è‚¿ç‰©,5
J34.811,NULL,é¼»è…”ç‹­çª„,5
J34.812,NULL,é¼»ç¿¼è‚¥å¤§,5
J34.813,NULL,é¼»ä¸­éš”ç©¿å­?5,
J35.000,NULL,æ…¢æ€§æ‰æ¡ƒä½“ç‚?5,
J35.100,NULL,æ‰æ¡ƒä½“è‚¥å¤?5,
J35.200,NULL,è…ºæ ·ä½“è‚¥å¤?5,
J35.300,NULL,æ‰æ¡ƒä½“è‚¥å¤§ä¼´æœ‰è…ºæ ·ä½“è‚¥å¤§,5
J35.800,NULL,æ‰æ¡ƒä½“å’Œè…ºæ ·ä½“çš„å…¶ä»–æ…¢æ€§ç–¾ç—?5,
J35.801,NULL,æ‰æ¡ƒä½“æ®‹ä½?5,
J35.802,NULL,æ‰æ¡ƒä½“æºƒç–?5,
J35.803,NULL,æ‰æ¡ƒä½“å›Šè‚?5,
J35.804,NULL,æ‰æ¡ƒä½“ç»“çŸ?5,
J35.805,NULL,æ‰æ¡ƒä½“æ¯è‚?5,
J35.806,NULL,æ‰æ¡ƒä½“è§’åŒ–ç—…,5
J35.807,NULL,æ‰æ¡ƒä½“è…ºæ ·ä½“ç˜¢ç—•,5
J35.808,NULL,è…ºæ ·ä½“æ®‹ä½?5,
J35.809,NULL,è…ºæ ·ä½“èµ˜ç”Ÿç‰©,5
J35.900,NULL,æ‰æ¡ƒä½“å’Œè…ºæ ·ä½“æ…¢æ€§ç–¾ç—?5,
J35.901,NULL,æ‰æ¡ƒä½“è‚¿ç‰?5,
J36.x00,NULL,æ‰æ¡ƒä½“å‘¨è„“è‚¿,5
J36.x01,NULL,æ‰æ¡ƒä½“å‘¨å›´èœ‚çªç»„ç‚?5,
J37.000,NULL,æ…¢æ€§å–‰ç‚?5,
J37.001,NULL,æ…¢æ€§å–‰å’½ç‚Ž,5
J37.002,NULL,æ…¢æ€§ä¼šåŽŒç‚Ž,5
J37.003,NULL,è‚¥åŽšæ€§å–‰ç‚?5,
J37.004,NULL,ä¼šåŽŒç‚Žæ€§å‡ç˜?5,
J37.005,NULL,å¹²ç‡¥æ€§å–‰ç‚?5,
J37.100,NULL,æ…¢æ€§å–‰æ°”ç®¡ç‚?5,
J38.000,NULL,å£°å¸¦å’Œå–‰éº»ç—¹,5
J38.001,NULL,å–‰éº»ç—?5,
J38.002,NULL,å£°å¸¦éº»ç—¹,5
J38.100,NULL,å£°å¸¦å’Œå–‰çš„æ¯è‚?5,
J38.101,NULL,å–‰æ¯è‚?5,
J38.102,NULL,å£°å¸¦æ¯è‚‰,5
J38.200,NULL,å£°å¸¦ç»“èŠ‚,5
J38.201,NULL,å£°å¸¦ç‚?5,
J38.300,NULL,å£°å¸¦çš„å…¶ä»–ç–¾ç—?5,
J38.301,NULL,å£°å¸¦ç™½æ–‘,5
J38.302,NULL,å£°å¸¦å‡ºè¡€,5
J38.303,NULL,å£°å¸¦å›ºå®š,5
J38.304,NULL,å£°å¸¦å›Šè‚¿,5
J38.305,NULL,å£°å¸¦è„“è‚¿,5
J38.307,NULL,å£°å¸¦æ¾å¼›,5
J38.308,NULL,å£°å¸¦è‚¿ç‰©,5
J38.309,NULL,å£°å¸¦è§’åŒ–ç—?5,
J38.310,NULL,å£°å¸¦ç˜¢ç—•ç²˜è¿ž,5
J38.311,NULL,å£°å¸¦ä¸å…¸åž‹æ€§å¢žç”?5,
J38.312,NULL,å£°å¸¦è‚‰èŠ½è‚?5,
J38.313,NULL,å£°å¸¦è‚¥åŽš,5
J38.400,NULL,å–‰æ°´è‚?5,
J38.401,NULL,å£°å¸¦ä»»å…‹æ°é—´éš™æ°´è‚?5,
J38.402,NULL,å£°å¸¦æ°´è‚¿,5
J38.500,NULL,å–‰ç—‰æŒ?5,
J38.600,NULL,å–‰ç‹­çª?5,
J38.601,NULL,å–‰æ¢—é˜?5,
J38.700,NULL,å–‰çš„å…¶ä»–ç–¾ç—…,5
J38.701,NULL,åŽå¤©æ€§å–‰ç˜?5,
J38.702,NULL,åˆ›ä¼¤æ€§å–‰è¹?5,
J38.703,NULL,å–‰ç˜¢ç—?5,
J38.704,NULL,å–‰æºƒç–?5,
J38.705,NULL,å–‰å›Šè‚?5,
J38.706,NULL,å–‰ç™½æ–?5,
J38.707,NULL,å–‰è„“è‚?5,
J38.708,NULL,å–‰è‚¿ç‰?5,
J38.709,NULL,å–‰çš®è‚¥åŽš,5
J38.710,NULL,å–‰è‚‰èŠ½è‚¿,5
J38.711,NULL,å–‰ç¡¬ç»“ç—…,5
J38.712,NULL,å–‰è§’åŒ–ç—‡,5
J38.713,NULL,å–‰è§’åŒ–ä¸å…¨ç—‡,5
J38.714,NULL,ä¼šåŽŒæºƒç–¡,5
J38.715,NULL,ä¼šåŽŒå›Šè‚¿,5
J38.716,NULL,ä¼šåŽŒè„“è‚¿,5
J38.717,NULL,ä¼šåŽŒè‚‰èŠ½è‚?5,
J38.718,NULL,ä¼šåŽŒå¢žç”Ÿ,5
J38.719,NULL,å£°é—¨ç‹­çª„,5
J38.720,NULL,çŽ¯æ“å…³èŠ‚å¼ºç¡¬,5
J38.721,NULL,èˆŒéª¨å¤§è§’ç»¼åˆå¾?5,
J39.000,NULL,å’½åŽå’Œå’½æ—è„“è‚?5,
J39.001,NULL,å’½åŽè„“è‚¿,5
J39.002,NULL,å’½å‘¨è„“è‚¿,5
J39.003,NULL,å’½æ—è„“è‚¿,5
J39.100,NULL,å’½çš„å…¶ä»–è„“è‚¿,5
J39.101,NULL,å’½èœ‚çªç»‡ç‚?5,
J39.200,NULL,å’½çš„å…¶ä»–ç–¾ç—…,5
J39.201,NULL,ç˜¢ç—•æ€§å’½ç‹­çª„,5
J39.202,NULL,é¼»å’½ç˜?5,
J39.203,NULL,é¼»å’½å›Šè‚¿,5
J39.204,NULL,é¼»å’½ç‹­çª„,5
J39.205,NULL,é¼»å’½ç²˜è¿ž,5
J39.206,NULL,é¼»å’½é»è†œæºƒç–¡,5
J39.207,NULL,è…­å’½å¢žç”Ÿ,5
J39.208,NULL,æ¢¨çŠ¶çªå›Šè‚?5,
J39.209,NULL,æ¢¨çŠ¶çªæ¯è‚?5,
J39.210,NULL,å’½ç˜˜,5
J39.212,NULL,å’½æ°´è‚?5,
J39.213,NULL,å’½ç‹­çª?5,
J39.214,NULL,å’½è§’åŒ–ç—‡,5
J39.215,NULL,å’½éƒ¨å›Šè‚¿,5
J39.216,NULL,å’½å–‰æºƒç–¡,5
J39.217,NULL,å’½å–‰ç²˜è¿ž,5
J39.218,NULL,å’½è‚Œç—‰æŒ›,5
J39.219,NULL,å’½éƒ¨è‚¿ç‰©,5
J39.220,NULL,å’½æ—é—´éš™æ„ŸæŸ“,5
J39.221,NULL,å’½æ—é—´éš™å›Šè‚¿,5
J39.222,NULL,çŽ¯å’½è‚Œç—‰æŒ?5,
J39.223,NULL,æ‰‹æœ¯åŽå’½ç˜?5,
J39.224,NULL,é¼»å’½éƒ¨ç—…å?5,
J39.225,NULL,é¼»å’½æ·‹å·´ç»„ç»‡å¢žç”Ÿ,5
J39.300,NULL,ä¸Šå‘¼å¸é“è¿‡æ•ååº”,5
J39.800,NULL,ä¸Šå‘¼å¸é“ç–¾ç—…ï¼Œå…¶ä»–ç‰¹æŒ‡çš„,5
J39.801,NULL,å–‰æ°”ç®¡ç‹­çª?5,
J39.802,NULL,æ°”ç®¡ç˜¢ç—•,5
J39.803,NULL,æ°”ç®¡å‘¨å›´è„“è‚¿,5
J39.804,NULL,æ°”ç®¡å›Šè‚¿,5
J39.805,NULL,æ°”ç®¡ç‹­çª„,5
J39.806,NULL,æ°”ç®¡è‚‰èŠ½è‚?5,
J39.807,NULL,æ°”ç®¡å—åŽ‹,5
J39.808,NULL,æ°”ç®¡è½¯åŒ–ç—?5,
J39.809,NULL,æ°”ç®¡åæ­»,5
J39.810,NULL,æ°”ç®¡æ¯è‚‰,5
J39.900,NULL,ä¸Šå‘¼å¸é“ç–¾ç—…,5
J40.x00,NULL,æ”¯æ°”ç®¡ç‚Ž,5
J40.x01,NULL,æ°”ç®¡æ”¯æ°”ç®¡ç‚Ž,5
J41.000,NULL,å•çº¯æ€§æ…¢æ€§æ”¯æ°”ç®¡ç‚?5,
J41.100,NULL,é»æ¶²è„“æ€§æ…¢æ€§æ”¯æ°”ç®¡ç‚?5,
J41.800,NULL,æ··åˆçš„å•çº¯æ€§å’Œé»æ¶²è„“æ€§æ…¢æ€§æ”¯æ°”ç®¡ç‚?5,
J42.x00,NULL,æ…¢æ€§æ”¯æ°”ç®¡ç‚?5,
J42.x01,NULL,å¼¥æ¼«æ€§æ³›ç»†æ”¯æ°”ç®¡ç‚?5,
J43.000,NULL,éº¦å…‹åŠ³å¾·ç»¼åˆå¾?5,
J43.001,NULL,å•ä¾§è‚ºæ°”è‚?5,
J43.100,NULL,å…¨å¶è‚ºæ°”è‚?5,
J43.101,NULL,å…¨è…ºæ³¡æ€§è‚ºæ°”è‚¿,5
J43.200,NULL,å°å¶ä¸­å¿ƒæ€§è‚ºæ°”è‚¿,5
J43.800,NULL,è‚ºæ°”è‚¿ï¼Œå…¶ä»–çš?5,
J43.900,NULL,è‚ºæ°”è‚?5,
J43.901,NULL,è‚ºå¤§ç–?5,
J43.902,NULL,è‚ºå¤§ç–±ç ´è£?5,
J43.903,NULL,è€å¹´æ€§è‚ºæ°”è‚¿,5
J43.904,NULL,é˜»å¡žæ€§è‚ºæ°”è‚¿,5
J44.000,NULL,æ…¢æ€§é˜»å¡žæ€§è‚ºç—…ä¼´æœ‰æ€¥æ€§ä¸‹å‘¼å¸é“æ„ŸæŸ?5,
J44.100,NULL,æ…¢æ€§é˜»å¡žæ€§è‚ºç—…ä¼´æœ‰æ€¥æ€§åŠ é‡?5,
J44.800,NULL,æ…¢æ€§é˜»å¡žæ€§è‚ºç—…ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
J44.801,NULL,æ…¢æ€§æ”¯æ°”ç®¡ç‚Žä¼´è‚ºæ°”è‚?5,
J44.802,NULL,æ…¢æ€§å–˜æ¯æ€§æ”¯æ°”ç®¡ç‚?5,
J44.803,NULL,æ…¢æ€§æ°”è‚¿æ€§æ”¯æ°”ç®¡ç‚?5,
J44.805,NULL,æ…¢æ€§ç»†æ”¯æ°”ç®¡ç‚Ž,5
J44.806,NULL,æ…¢æ€§é˜»å¡žæ€§æ”¯æ°”ç®¡ç‚?5,
J44.807,NULL,å“®å–˜-æ…¢é˜»è‚ºé‡å ç»¼åˆå¾,5
J44.900,NULL,æ…¢æ€§é˜»å¡žæ€§è‚ºç—?5,
J45.000,NULL,ä¸»è¦ä¸ºå˜åº”æ€§å“®å–?5,
J45.001,NULL,é˜¿å¸åŒ¹æž—ä¸‰è”å¾?5,
J45.002,NULL,é˜¿å¸åŒ¹æž—å“®å–˜,5
J45.003,NULL,å˜æ€ååº”æ€§æ”¯æ°”ç®¡å“®å–˜,5
J45.004,NULL,è¿‡æ•æ€§é¼»ç‚Žä¼´å“®å–˜,5
J45.005,NULL,å’³å—½å˜å¼‚æ€§å“®å–?5,
J45.006,NULL,å„¿ç«¥æœŸå“®å–?5,
J45.007,NULL,å¤–æºæ€§æ”¯æ°”ç®¡å“®å–˜,5
J45.100,NULL,éžå˜åº”æ€§å“®å–?5,
J45.800,NULL,æ··åˆæ€§å“®å–?5,
J45.900,NULL,å“®å–˜,5
J45.901,NULL,å“®å–˜æ€§æ”¯æ°”ç®¡ç‚?5,
J45.902,NULL,è¿Ÿå‘åž‹å“®å–?5,
J45.903,NULL,æ”¯æ°”ç®¡å“®å–˜ï¼Œéžå±é‡?5,
J46.x00,NULL,å“®å–˜æŒç»­çŠ¶æ€?5,
J46.x01,NULL,æ”¯æ°”ç®¡å“®å–˜ï¼Œé‡åº¦,5
J46.x02,NULL,æ”¯æ°”ç®¡å“®å–˜ï¼Œå±é‡,5
J47.x00,NULL,æ”¯æ°”ç®¡æ‰©å¼?ç—?,5
J47.x01,NULL,æ”¯æ°”ç®¡æ‰©å¼ ä¼´å’¯è¡€,5
J47.x02,NULL,ç»†æ”¯æ°”ç®¡æ‰©å¼ ,5
J47.x03,NULL,æ”¯æ°”ç®¡æ‰©å¼ ä¼´æ„ŸæŸ“,5
J60.x00,NULL,ç…¤ç‚­å·¥è‚ºå°˜åŸƒæ²‰ç€ç—?5,
J60.x01,NULL,ç…¤çŸ½è‚?5,
J61.x00,NULL,çŸ³æ£‰å’Œå…¶ä»–çŸ¿ç‰©çº¤ç»´å¼•èµ·çš„è‚ºå°˜åŸƒæ²‰ç€ç—?5,
J61.x01,NULL,çŸ³æ£‰è‚?5,
J62.000,NULL,æ»‘çŸ³ç²‰å¼•èµ·çš„è‚ºå°˜åŸƒæ²‰ç€ç—?5,
J62.001,NULL,æ»‘çŸ³ç²‰å°˜è‚?5,
J62.800,NULL,å«ç¡…ï¼»çŸ½ï¼½ç²‰å°˜å¼•èµ·çš„è‚ºå°˜åŸƒæ²‰ç€ç—…ï¼Œå…¶ä»–çš?5,
J62.801,NULL,é™¶å·¥å°˜è‚º,5
J62.802,NULL,ç¡…æ²‰ç€ç—?5,
J62.803,NULL,çŸ½è‚º,5
J62.804,NULL,çŸ³åŒ å“®å–˜,5
J63.000,NULL,çŸ¾åœŸè‚?è‚ºçš„),5
J63.001,NULL,é“å°˜è‚?5,
J63.100,NULL,é“çŸ¾åœŸçº¤ç»´åŒ–(è‚ºçš„),5
J63.200,NULL,é“ä¸­æ¯?5,
J63.201,NULL,é“è‚º,5
J63.300,NULL,çŸ³å¢¨çº¤ç»´åŒ?è‚ºçš„),5
J63.301,NULL,çŸ³å¢¨å°˜è‚º,5
J63.400,NULL,è‚ºé“æœ«æ²‰ç€ç—?5,
J63.500,NULL,é”¡æ²‰ç€ç—?5,
J63.800,NULL,æ— æœºç²‰å°˜å¼•èµ·çš„è‚ºå°˜åŸƒæ²‰ç€ç—…ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
J63.801,NULL,ç£¨å·¥å°˜è‚º,5
J63.802,NULL,æ°´æ³¥å°˜è‚º,5
J63.803,NULL,ç‚­é»‘å°˜è‚º,5
J64.x00,NULL,è‚ºå°˜åŸƒæ²‰ç€ç—?5,
J65.x00,NULL,ä¸Žç»“æ ¸æœ‰å…³çš„è‚ºå°˜åŸƒæ²‰ç€ç—?5,
J66.000,NULL,æ£‰å±‘æ²‰ç€ç—?5,
J66.100,NULL,äºšéº»æ¸…é“²å·¥ç—…,5
J66.200,NULL,å¤§éº»æ²‰ç€ç—?5,
J66.800,NULL,æœ‰æœºç²‰å°˜å¼•èµ·çš„æ°”é“ç–¾ç—…ï¼Œå…¶ä»–ç‰¹æŒ‡çš?5,
J67.000,NULL,å†œæ°‘è‚?5,
J67.100,NULL,è”—å°˜è‚?5,
J67.200,NULL,å¥½é¸Ÿè€…è‚º,5
J67.300,NULL,è½¯æœ¨æ²‰ç€ç—?5,
J67.400,NULL,éº¦èŠ½å·¥äººè‚?5,
J67.500,NULL,è˜‘è‡å·¥äººè‚?5,
J67.600,NULL,å‰¥æž«æ ‘çš®è€…è‚º,5
J67.700,NULL,ç©ºè°ƒå™¨å’ŒåŠ æ¹¿å™¨è‚º,5
J67.800,NULL,è¿‡æ•æ€§è‚ºç‚Žï¼Œå…¶ä»–æœ‰æœºç²‰å°˜å¼•èµ·çš?5,
J67.900,NULL,æœ‰æœºç²‰å°˜å¼•èµ·çš„è¿‡æ•æ€§è‚ºç‚?5,
J68.000,NULL,åŒ–å­¦åˆ¶å‰‚ã€æ°”ä½“ã€çƒŸé›¾å’Œè’¸æ°”å¼•èµ·çš„æ”¯æ°”ç®¡ç‚Žå’Œè‚ºç‚Ž,5
J68.001,NULL,åŒ–å­¦æ€§è‚ºç‚?5,
J68.002,NULL,åŒ–å­¦æ€§æ”¯æ°”ç®¡ç‚?5,
J68.100,NULL,åŒ–å­¦åˆ¶å‰‚ã€æ°”ä½“ã€çƒŸé›¾å’Œè’¸æ°”å¼•èµ·çš„è‚ºæ°´è‚¿,5
J68.101,NULL,åŒ–å­¦æ€§è‚ºæ°´è‚¿,5
J68.200,NULL,åŒ–å­¦åˆ¶å‰‚ã€æ°”ä½“ã€çƒŸé›¾å’Œè’¸æ°”å¼•èµ·çš„ä¸Šå‘¼å¸é“ç‚Žç—‡ï¼Œä¸å¯å½’ç±»åœ¨ä»–å¤„è€?5,
J68.201,NULL,åŒ–å­¦æ€§ä¸Šå‘¼å¸é“ç‚Žç—?5,
J68.300,NULL,åŒ–å­¦åˆ¶å‰‚ã€æ°”ä½“ã€çƒŸé›¾å’Œè’¸æ°”å¼•èµ·çš„å…¶ä»–æ€¥æ€§å’Œäºšæ€¥æ€§å‘¼å¸æ€§æƒ…å†?5,
J68.301,NULL,ååº”æ€§æ°”é“åŠŸèƒ½éšœç¢ç»¼åˆå¾,5
